// Extended Collections
zenOracleTitle: "Tarot Zen ORÁCULO · 79 cartas originales",
powerAnimalsTitle: "Oráculo original de Animales de Poder · 44 cartas",
radiestesiaTitle: "Radiestesia · péndulo con testigo y tablero",
chamalongosTitle: "Chamalongos · referencia cultural",
divineNamesTitle: "Los 72 Nombres de Dios · tripletes hebreos",
treeOfLifeTitle: "Árbol de la Vida · 10 sefirot y 22 senderos",
instrument: "INSTRUMENTO",
board: "TABLERO",
downloadBoard: "Descargar tablero para imprimir",
version1: "Versión 1 · Cáscaras de coco",
version2: "Versión 2 · Caracoles tigre",

// Report
symbolicReport: "REPORTE SIMBÓLICO",
noContext: "Sin contexto adicional",
positionReadings: "INTERPRETACIÓN POSICIÓN POR POSICIÓN",
adviceWord: "Consejo",
analystTitle: "ANALYST · REGLAS LOCALES",
integratedSynthesis: "Síntesis integrada",
centralTheme: "TEMA CENTRAL",
themeDesc: "Patrón destacado en el conjunto de resultados.",
matchesLabel: "COINCIDENCIAS",
tensionsLabel: "TENSIONES O DIFERENCIAS",
opportunitiesLabel: "OPORTUNIDADES",
obstaclesLabel: "OBSTÁCULOS",
jointAdvice: "CONSEJO CONJUNTO",
distinction: "Distinción importante",
distinctionDesc: "La pregunta y el contexto son datos proporcionados por ti. Las selecciones son resultados aleatorios registrados; la numerología es un cálculo determinista; el resto es interpretación simbólica. Esta síntesis local no afirma hechos ni utiliza IA externa.",
print: "Imprimir",
saveHtml: "Guardar HTML",
saveLocally: "Guardar localmente",
newConsult: "Nueva consulta",

// Daily
dailyRitual: "RITUAL COTIDIANO",
dayGuide: "Guía del día",
dayGuideDesc: "La misma selección global se mantiene durante la fecha local actual.",
dayCard: "CARTA DEL DÍA",
dayRune: "RUNA DEL DÍA",
dayNumber: "NÚMERO DEL DÍA",
reflection: "Reflexión",
digitSum: "Suma reducida de los dígitos de la fecha:",

// Footer
upcomingSocial: "Próximas redes sociales",
mirror: "EL ESPEJO DEL ALMA",
devices: "Visitas en este dispositivo",
sendFeedback: "✉ Compartir comentarios",
legalInfo: "Información legal",
legalNotice: "Aviso legal",
privacyPolicy: "Privacidad",
termsOfUse: "Términos de uso",
disclaimer: "Las interpretaciones ofrecidas tienen fines de entretenimiento, reflexión personal y autoconocimiento. No predicen hechos ni sustituyen asesoramiento médico, psicológico, legal o financiero profesional.",
allRightsReserved: "Todos los derechos reservados",
